<RecentFiles>
  <RecentFiles>
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/f:Program.cs" caret="0" fromTop="0" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.Designer.cs" caret="87168" fromTop="21" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Classes/f:Voice.cs" caret="1770" fromTop="21" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:JumpForm.cs" caret="0" fromTop="0" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Classes/f:Settings.cs" caret="5059" fromTop="16" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:WinAPI Code Pack/d:Shell/d:Taskbar/f:ThumbnailButton.cs" caret="0" fromTop="0" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Controls/f:PlaylistControl.cs" caret="4967" fromTop="36" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:WinAPI Code Pack/d:Shell/d:Taskbar/f:ThumbnailToolbarProxyWindow.cs" caret="2823" fromTop="24" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:MPlayer Code/f:Info.cs" caret="1814" fromTop="2" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="46143" fromTop="32" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:MPlayer Code/f:MPlayer.cs" caret="1044" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Controls/f:PlaylistControl.cs" caret="4056" fromTop="31" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="42520" fromTop="20" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Controls/f:PlaylistControl.cs" caret="10502" fromTop="21" />
